id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monitoring,market_research.access_monitoring,model_monitoring,,1,1,1,1
access_monitoring_line,market_research.access_monitoring_line,model_monitoring_line,,1,1,1,1
access_monitoring_tinta,market_research.access_monitoring_tinta,model_monitoring_tinta,,1,1,1,1
access_monitoring_tinta_line,market_research.access_monitoring_tinta_line,model_monitoring_tinta_line,,1,1,1,1
access_monitoring_lain,market_research.access_monitoring_lain,model_monitoring_lain,,1,1,1,1
access_monitoring_lain_line,market_research.access_monitoring_lain_line,model_monitoring_lain_line,,1,1,1,1
access_academy,market_research.access_academy,model_academy,,1,1,1,1
access_academy_line,market_research.access_academy_line,model_academy_line,,1,1,1,1
access_customer_printer_laser,market_research.access_customer_printer_laser,model_customer_printer_laser,,1,1,1,1
access_customer_printer_tinta,market_research.access_customer_printer_tinta,model_customer_printer_tinta,,1,1,1,1
access_customer_printer_lain,market_research.access_customer_printer_lain,model_customer_printer_lain,,1,1,1,1
access_customer_catridge_laser,market_research.access_customer_catridge_laser,model_customer_catridge_laser,,1,1,1,1
access_customer_catridge_tinta,market_research.access_customer_catridge_tinta,model_customer_catridge_tinta,,1,1,1,1
access_customer_catridge_lain,market_research.access_customer_catridge_lain,model_customer_catridge_lain,,1,1,1,1
access_customer_brand,market_research.access_customer_brand,model_customer_brand,,1,1,1,1
access_printer_line,market_research.access_printer_line,model_printer_line,,1,1,1,1
access_printer_tinta_line,market_research.access_printer_tinta_line,model_printer_tinta_line,,1,1,1,1
access_printer_lain_line,market_research.access_printer_lain_line,model_printer_lain_line,,1,1,1,1
access_catridge_line,market_research.access_catridge_line,model_catridge_line,,1,1,1,1
access_catridge_tinta_line,market_research.access_catridge_tinta_line,model_catridge_tinta_line,,1,1,1,1
access_catridge_lain_line,market_research.access_catridge_lain_line,model_catridge_lain_line,,1,1,1,1
access_category_customer,market_research.category_customer,model_category_customer,,1,1,1,1
access_metode_pembelian,market_research.metode_pembelian,model_metode_pembelian,,1,1,1,1